pond_ID,snare_ID,personnel,date_sampled,number_of_stumps_not_on_feeding_trails,number_of_feeding_trails,number_of_transects,transect_or_trail_ID,length_ft,number_of_trees_and_stumps_recorded,start_easting,start_northing,end_easting,end_northing,photos_of_sheets_uploaded,photos_of_trees_uploaded,comments
pond_04,snare_06,"LMC, RGN",10-04-2022,0,1,10,transect_01,230,87,522896,5346668,522900,5346597,3,0,
pond_04,snare_06,"LMC, RGN",10-04-2022,0,1,10,transect_02,230,76,522976,5346654,522971,5346586,3,0,
pond_04,snare_06,"LMC, RGN",10-04-2022,0,1,10,transect_03,230,84,523042,5346641,523031,5346585,3,0,
pond_04,snare_06,"LMC, RGN",10-04-2022,0,1,10,transect_04,230,81,523100,5346617,523136,5346560,3,0,
pond_04,snare_06,"LMC, RGN",10-04-2022,0,1,10,trail_01,27,11,523081,5346633,523087,5346645,1,0,old stumps not included 
pond_03,snare_05,"MAT, DRF",10-30-2022,na,na,10,transect_05,230,68,518640,5355903,518700,5355943,2,0,
pond_04,snare_06,"RGN, LMC",10-06-2022,0,1,10,transect_06,230,56,523004,5346721,523049,5346764,2,0,
pond_04,snare_06,"RGN, LMC",10-06-2022,0,1,10,transect_07,230,43,522963,5346776,522991,5346844,2,0,
pond_04,snare_06,"RGN, LMC",10-06-2022,0,1,10,transect_08,230,53,522915,5346764,522878,5346823,2,0,
pond_04,snare_06,"CRD, RGN",10-10-2022,0,1,10,transect_09,230,82,522908,5346708,522856,5346702,3,0,
pond_04,snare_06,"CRD, RGN",10-10-2022,0,1,10,transect_10,230,79,522946,5346692,522877,5346681,3,0,
pond_05,snare_07,"CRD, RGN",10-10-2022,0,1,10,trail_01,83,34,522627,5347266,522632,5347295,1,0,only trail at pond that included all available vegetation and new/medium gnaws/stumps
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_02,35,1,522615,5347277,522612,5347286,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_03,24,1,522599,5347274,522605,5347283,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_04,56,3,522597,5347283,522603,5347297,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_04_branch_01,39,3,522598,5347286,522598,5347293,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_04_branch_02,90,4,522597,5347287,522600,5347291,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_04_branch_03,58,2,522600,5347294,522598,5347294,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_05,37,14,522592,5347278,522592,5347279,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_06,27,1,522579,5347276,522582,5347285,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_07,100,8,522568,5347276,522576,5347307,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_07_branch_01,100,2,522569,5347300,522573,5347307,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_07_branch_02,131,2,522568,5347304,522571,5347315,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_08,54,3,522555,5347286,522555,5347299,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_09,87,6,522538,5347300,522559,5347308,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_09_branch_01,113,8,522535,5347305,522551,5347332,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_09_branch_02,113,2,522550,5347322,522555,5347323,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_09_branch_03,38,1,522543,5347304,522541,5347310,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_10,27,3,522528,5347311,522534,5347316,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_11,45,9,522518,5347319,522521,5347324,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_12,58,7,522513,5347325,522518,5347339,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_13,65,4,522505,5347330,522503,5347349,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_14,8,1,522524,5347299,522523,5347299,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_15,23,2,522526,5347294,522524,5347288,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_16,31,2,522528,5347282,522522,5347290,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_17,52,6,522529,5347277,522516,5347272,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_18,50,5,522576,5347218,522556,5347193,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_19,66,1,522575,5347189,522560,5347176,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_20,67,4,522607,5347139,522585,5347136,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,trail_21,45,1,522627,5347142,522594,5347131,1,0,
pond_05,snare_07,"CRD,RGN",10-10-2022,0,1,10,transect_01,230,82,522669,5347232,522738,5347253,3,0,
pond_05,snare_07,"CRD, RGN",10-10-2022,0,1,10,transect_02,230,67,522628,5347275,522654,5347337,2,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,transect_03,230,32,522581,5347279,522559,5347348,1,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,transect_04,230,34,522536,5347299,522523,5347366,1,0,
pond_04,snare_06,"RGN, LMC",10-06-2022,0,1,10,transect_05,230,50,523052,5346676,523097,5346727,2,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,transect_06,230,64,522409,5346922,522489,5347199,2,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,transect_07,230,28,522575,5347189,522523,5347140,1,0,
pond_06,snare_08,"DRF, MAT",10-11-2022,8,14,10,transect_01,230,115,519662,5347348,519732,5347353,4,0,
pond_06,snare_08,"DRF, MAT",10-11-2022,8,14,10,trail_01,13,5,519656,5347343,519663,5347339,1,0,included available vegetation and new/medium gnawed/stumps
pond_06,snare_08,"DRF, MAT",10-11-2022,8,14,10,trail_02,69,29,519661,5347356,519678,5347345,1,0,included available vegetation and new/medium gnawed/stumps
pond_06,snare_08,"DRF, MAT",10-11-2022,8,14,10,trail_03,65,35,519662,5347358,519683,5347350,1,0,included available vegetation and new/medium gnawed/stumps
pond_06,snare_08,"DRF, MAT",10-11-2022,8,14,10,trail_04,59,34,519661,5347358,519678,5347367,1,0,included available vegetation and new/medium gnawed/stumps
pond_06,snare_08,"DRF, MAT",10-11-2022,8,14,10,trail_05,54,36,519662,5347357,519674,5347364,1,0,included available vegetation and new/medium gnawed/stumps
pond_06,snare_08,"DRF, MAT",10-11-2022,8,14,10,trail_06,43,12,519657,5347378,519674,5347374,1,0,included available vegetation and new/medium gnawed/stumps
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_08,230,125,519653,5347328,519607,5347283,4,0,
pond_05,snare_07,"CRD, ICE",10-18-2022,18,21,10,transect_05,230,55,522531,5347274,522463,5347262,2,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_09,230,84,519652,5347340,519585,5347316,4,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_06,230,90,519644,5347366,519577,5347367,3,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_03,230,85,519659,5347373,519730,5347392,3,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_10,230,94,519650,5347363,519585,5347339,3,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_07,230,100,519652,5347338,519718,5347338,3,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_02,230,115,519660,5347356,519727,5347379,4,0,
pond_18,snare_20,"MAT, DRF",10-23-2022,na,na,10,transect_10,230,84,514715,5346617,514665,5346663,3,0,fixed end UTM?
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_09,6,1,519651,5347384,519645,5347383,1,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_08,12,3,519652,5347385,519648,5347387,1,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_13,48,6,519646,5347358,519639,5347352,1,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_12,17,6,519648,5347364,519644,5347357,1,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_07,26,4,519655,5347385,519659,5347396,1,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_14,9,3,519655,5347393,519656,5347386,1,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_11,38,12,519650,5347374,519642,5347365,1,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,trail_10,17,1,519642,5347371,519641,5347371,1,0,
pond_11,snare_13,"DRF, MAT",09-26-2022,1,12,10,trail_01,10,3,517062,5350720,517058,5350717,1,0,included old stumps
pond_11,snare_13,"DRF, MAT",09-26-2022,1,12,10,trail_02,13,4,517058,5350717,517058,5350718,1,0,included old stumps
pond_11,snare_13,"DRF, MAT",09-26-2022,1,12,10,trail_03,102,64,517047,5350614,517017,5350621,2,1,included old stumps
pond_11,snare_13,"DRF, MAT",09-26-2022,1,12,10,trail_04,136,157,517012,5350532,516983,5350535,6,0,included old stumps
pond_11,snare_13,"DRF, MAT",09-26-2022,1,12,10,transect_01,230,89,516991,5350893,516939,5350938,2,0,
pond_11,snare_13,"DRF, MAT",09-26-2022,1,12,10,transect_02,230,105,517045,5350756,516989,5350713,2,2,
pond_11,snare_13,"DRF, MAT",09-26-2022,1,12,10,transect_03,230,143,517044,5350570,516975,5350584,3,5,
pond_11,snare_13,group,09-28-2022,1,12,10,transect_04,230,108,517148,5350495,517124,5350428,4,0,
pond_06,snare_08,"MAT, DRF",10-18-2022,8,14,10,transect_05,230,59,519656,5347378,519627,5347440,2,0,
pond_11,snare_13,"RGN, RWB",09-28-2022,1,12,10,transect_06,230,148,517207,5350294,517235,5350229,5,1,
pond_11,snare_13,"RGN, RWB",09-28-2022,1,12,10,transect_07,230,90,517344,5350401,517414,5350364,3,0,
pond_11,snare_13,"CRD, LMC",09-28-2022,1,12,10,transect_08,230,86,517281,5350544,517317,5350601,3,0,
pond_11,snare_13,"ICE, DRF",09-28-2022,1,12,10,transect_09,230,78,517163,5350702,517210,5350742,3,0,
pond_28,snare_30,"MAT, DRF",10-27-2022,na,na,10,transect_10,230,76,516859,5355235,516838,5355166,3,0,fixed end UTM?
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_06,5,3,517050,5350890,517053,5350888,1,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_07,3,4,517132,5350762,517134,5350767,1,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_08,16,11,517182,5350691,517185,5350695,1,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_09,34,17,517247,5350597,517256,5350597,1,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_10,48,67,517180,5350288,517179,5350272,2,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_11,62,72,517162,5350290,517148,5350301,2,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_12,111,131,517022,5350454,517040,5350436,4,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_12_branch_01,9,14,517040,5350436,517038,5350437,1,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_12_branch_02,17,16,517033,5350444,517034,5350442,1,0,included old stumps
pond_11,snare_13,"LMC, DRF",09-29-2022,1,12,10,trail_12_branch_03,35,36,517027,5350441,517022,5350431,2,0,included old stumps
pond_11,snare_13,"DRF, MAT",09-30-2022,1,12,10,trail_04_branch_01,74,10,516993,5350545,517012,5350532,1,0,included old stumps
pond_11,snare_13,"DRF, MAT",09-30-2022,1,12,10,trail_05,15,11,517029,5350930,517038,5350924,1,0,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_08,17,81,511853,5350662,511848,5350663,3,0,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_07,56,84,511865,5350662,511854,5350671,3,0,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_06,16,58,511867,5350668,511865,5350670,2,0,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_05,27,40,511866,5350668,511861,5350674,2,1,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_04,14,37,511868,5350668,511871,5350671,2,0,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_03,30,43,511869,5350667,511873,5350672,2,0,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_02,16,32,511874,5350664,511877,5350660,1,0,included old stumps
pond_14,snare_16,"DRF, MAT",09-30-2022,35,56,10,trail_01,4,8,511867,5350653,511871,5350652,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_23,21,36,511864,5350743,511860,5350748,2,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_23_branch_01,9,12,511866,5350749,511865,5350749,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_22,29,45,511869,5350747,511872,5350753,2,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_21,20,26,511869,5350745,511874,5350743,2,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_20,5,7,511868,5350742,511873,5350747,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_19,9,11,511867,5350741,511867,5350738,1,1,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_18,28,37,511857,5350723,511862,5350725,2,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_17,27,45,511862,5350712,511870,5350707,2,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_16,9,27,511862,5350711,511860,5350710,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_15,19,33,511861,5350711,511866,5350708,1,2,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_14,19,39,511847,5350717,511852,5350715,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_13,24,20,511842,5350708,511849,5350708,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_12,20,69,511857,5350711,511851,5350708,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_11,24,38,511843,5350714,511851,5350709,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_10,8,19,511845,5350673,511847,5350672,1,0,included old stumps
pond_14,snare_16,"DRF, AK",10-01-2022,35,56,10,trail_09,6,16,511843,5350669,511845,5350669,1,0,included old stumps
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_32,52,5,511657,5350722,511648,5350737,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_31,51,26,511700,5350756,511689,5350764,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_30,25,55,511706,5350762,511709,5350771,3,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_29,98,72,511715,5350778,511698,5350796,2,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_28,13,2,511728,5350774,511727,5350776,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_27,17,12,511757,5350813,511750,5350812,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_26,42,30,511757,5350812,511746,5350807,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_26_branch_01,8,4,511749,5350811,511750,5350816,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_25,96,64,511807,5350790,511832,5350805,2,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_24,46,21,511848,5350769,511851,5350780,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,trail_24_branch_01,6,2,511850,5350775,511854,5350775,1,0,decided not to sample old stumps along trails on the day this pond was sampled
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,transect_03,230,134,511776,5350821,511840,5350848,4,0,did not include old stumps
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,transect_04,230,236,511707,5350759,511652,5350794,7,0,did not include old stumps
pond_07,snare_09,"CRD, ICE",10-21-2022,na,na,10,transect_05,230,42,519698,5347854,519656,5347902,2,0,
pond_14,snare_16,"CRD, DRF",10-03-2022,35,56,10,transect_06,230,142,511608,5350673,511539,5350654,4,0,did not include old stumps
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,transect_07,230,209,511836,5350585,511822,5350514,6,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,transect_08,230,253,511792,5350538,511831,5350484,8,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_33,18,10,511850,5350627,511853,5350632,1,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_34,43,43,511852,5350627,511862,5350621,2,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_35,51,93,511852,5350625,511861,5350618,3,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_35_branch_01,8,4,511855,5350619,511852,5350618,1,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_35_branch_02,12,8,511854,5350623,511851,5350621,1,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_36,22,23,511851,5350615,511857,5350616,1,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_37,21,16,511852,5350612,511857,5350614,1,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_38,17,18,511868,5350602,511868,5350604,1,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_39,16,14,511812,5350574,511813,5350569,1,0,
pond_14,snare_16,"DRF, ICE",10-04-2022,35,56,10,trail_40,34,49,511798,5350559,511805,5350565,2,0,
